City,State,Old_Bucket,City_Bucket,Final_Population,Instances
BAVLA,GUJARAT,Tier 6,Tier 4,45000,474
PHALODI,RAJASTHAN,Tier 6,Tier 4,44868,94
PERINTHALMANNA,KERALA,Tier 6,Tier 2,44612,220
ANGUL,ORISSA,Tier 6,Tier 4,44390,1894
NANDIGAMA,ANDHRA PRADESH,Tier 6,Tier 4,44359,142
WANKANER,GUJARAT,Tier 6,Tier 4,43881,19
SILLOD,MAHARASHTRA,Tier 6,Tier 4,43867,2
ADDANKI H O,ANDHRA PRADESH,Tier 6,Tier 4,43850,11
PARAVUR,KERALA,Tier 6,Tier 4,43739,17
NORTH SIKKIM,SIKKIM,Tier 6,Tier 4,43354,7
AKIVIDU,ANDHRA PRADESH,Tier 6,Tier 4,43181,1
SHEIKHPURA,BIHAR,Tier 4,Tier 4,43113,36
PARLAKHEMUNDI,ORISSA,Tier 6,Tier 4,43097,8
GADARWARA,MADHYA PRADESH,Tier 6,Tier 4,43000,17
KALIMPONG,WEST BENGAL,Tier 6,Tier 4,42998,104
BARPETA,ASSAM,Tier 3,Tier 3,42649,169
MUDHOL,KARNATAKA,Tier 6,Tier 4,42461,1
PERIYAKULAM,TAMIL NADU,Tier 6,Tier 4,42012,23
HALOL,GUJARAT,Tier 6,Tier 4,42000,25
GOLAGHAT,ASSAM,Tier 4,Tier 4,41989,413
MEDAK,TELANGANA,Tier 3,Tier 3,41945,1177
RAJAURI,JAMMU & KASHMIR,Tier 5,Tier 4,41552,487
NAINITAL,UTTARANCHAL,Tier 4,Tier 4,41377,669
RAMACHANDRAPURAM,ANDHRA PRADESH,Tier 6,Tier 4,41370,20
NANGAL,PUNJAB,Tier 6,Tier 4,41172,31
POONCH,JAMMU & KASHMIR,Tier 6,Tier 4,40987,158
ARANTHANGI,TAMIL NADU,Tier 6,Tier 4,40814,18
MANAPPARAI,TAMIL NADU,Tier 6,Tier 4,40510,27
MAPUSA,GOA,Tier 6,Tier 4,40487,5807
SIVAGANGAI,TAMIL NADU,Tier 6,Tier 4,40403,210
BHALKI,KARNATAKA,Tier 6,Tier 4,40333,49
SIVAGANGA,TAMIL NADU,Tier 4,Tier 4,40220,29
PANJIM,GOA,Tier 6,Tier 4,40017,1389
PANAJI,GOA,Tier 6,Tier 4,40017,2778
BUCHCHIREDDI PALEM,ANDHRA PRADESH,Tier 6,Tier 4,40000,4
KOVVUR,ANDHRA PRADESH,Tier 6,Tier 4,39667,141
BHAVANI,TAMIL NADU,Tier 6,Tier 4,39225,100
PADRA,GUJARAT,Tier 6,Tier 4,39205,4
DWARKA,GUJARAT,Tier 6,Tier 4,39000,827
BETHAMCHERIA,ANDHRA PRADESH,Tier 6,Tier 4,38994,181
PARAVOOR,KERALA,Tier 6,Tier 4,38652,12
SUNDARGARH,ORISSA,Tier 3,Tier 3,38421,292
CHIKODI,KARNATAKA,Tier 6,Tier 4,38307,191
PATHANAMTHITTA,KERALA,Tier 4,Tier 4,38009,324
AGAR MALWA,MADHYA PRADESH,Tier 6,Tier 4,38000,297
TARAPUR,GUJARAT,Tier 6,Tier 4,38000,5
WADI,KARNATAKA,Tier 6,Tier 4,37988,106
PERAMBALUR,TAMIL NADU,Tier 5,Tier 4,37631,104
ZUNHEBOTO,NAGALAND,Tier 5,Tier 4,37447,4
ATTINGAL,KERALA,Tier 6,Tier 4,37346,267
NELAMANGALA,KARNATAKA,Tier 6,Tier 4,37232,240
NAKODAR,PUNJAB,Tier 6,Tier 4,36973,8
LUNAWADA,GUJARAT,Tier 6,Tier 4,36954,323
MURSHIDABAD,WEST BENGAL,Tier 1,Tier 3,36947,3034
MAHE,PONDICHERRY,Tier 6,Tier 4,36828,215
TUENSANG,NAGALAND,Tier 5,Tier 4,36774,4
ZIRA,PUNJAB,Tier 6,Tier 4,36732,31
SONEBHADRA,UTTAR PRADESH,Tier 6,Tier 4,36689,916
HOJAI,ASSAM,Tier 6,Tier 4,36544,2
KODAIKANAL,TAMIL NADU,Tier 6,Tier 4,36501,3
RAISEN,MADHYA PRADESH,Tier 4,Tier 4,35702,109
AMBASAMUDRAM,TAMIL NADU,Tier 6,Tier 4,35645,28
SIROHI,RAJASTHAN,Tier 4,Tier 4,35544,523
UDHAMPUR,JAMMU & KASHMIR,Tier 4,Tier 4,35507,693
PRATAPGARH,TRIPURA,Tier 3,Tier 3,35422,1014
UPPER SIANG,ARUNACHAL PRADESH,Tier 6,Tier 4,35320,3
WOKHA,NAGALAND,Tier 5,Tier 4,35004,15
DALHOUSIE,HIMACHAL PRADESH,Tier 6,Tier 4,35000,41
MEDCHAL,TELANGANA,Tier 6,Tier 4,35000,4646
ROHRU,HIMACHAL PRADESH,Tier 6,Tier 4,35000,799
BICHOLIM B,#N/A,Tier 6,Tier 4,35000,2109
RAMPUR BUSHAR,#N/A,Tier 6,Tier 4,35000,685
NALAGARH,HIMACHAL PRADESH,Tier 6,Tier 4,35000,1968
KAZHAKUTTAM,#N/A,Tier 6,Tier 4,35000,263
MATTANCHERRY,#N/A,Tier 6,Tier 4,35000,177
AKLUJ,MAHARASHTRA,Tier 6,Tier 4,35000,522
HATHIN,HARYANA,Tier 6,Tier 4,35000,310
SULLURPET,#N/A,Tier 6,Tier 4,35000,94
KALKA,HARYANA,Tier 6,Tier 4,35000,363
CSM NAGAR,#N/A,Tier 6,Tier 4,35000,3
SAKALESHAPUR,#N/A,Tier 6,Tier 4,35000,131
PARWANOO,HIMACHAL PRADESH,Tier 6,Tier 4,35000,281
PIDUGURALLA,#N/A,Tier 6,Tier 4,35000,72
MANALI,HIMACHAL PRADESH,Tier 6,Tier 4,35000,83
KOTPUTLI,RAJASTHAN,Tier 6,Tier 4,35000,327
RAVULAPALEM,#N/A,Tier 6,Tier 4,35000,129
PINJORE,HARYANA,Tier 6,Tier 4,35000,12
NIGRI,MAHARASHTRA,Tier 6,Tier 4,35000,33
ASSANDH,HARYANA,Tier 6,Tier 4,35000,136
BORARA,#N/A,Tier 6,Tier 4,35000,88
CHURAH,#N/A,Tier 6,Tier 4,35000,37
BADDI,HIMACHAL PRADESH,Tier 6,Tier 4,35000,266
GHUMARWIN,HIMACHAL PRADESH,Tier 6,Tier 4,35000,136
NIHAL SINGH WALA,#N/A,Tier 6,Tier 4,35000,4
BARSAR,HIMACHAL PRADESH,Tier 6,Tier 4,35000,98
AMB,HIMACHAL PRADESH,Tier 6,Tier 4,35000,115
PATAUDI,HARYANA,Tier 6,Tier 4,35000,776
THEOG,HIMACHAL PRADESH,Tier 6,Tier 4,35000,247
JUNNAR,MAHARASHTRA,Tier 6,Tier 4,35000,8
CHAUPAL,HIMACHAL PRADESH,Tier 6,Tier 4,35000,92
MADKERI,#N/A,Tier 6,Tier 4,35000,62
SONAPUR,WEST BENGAL,Tier 4,Tier 4,35000,70
NURPUR,HIMACHAL PRADESH,Tier 6,Tier 4,35000,273
RUDRA PRAYAG,UTTARANCHAL,Tier 6,Tier 4,35000,100
FEROZEPUR JHIRKA,HARYANA,Tier 6,Tier 4,35000,186
BAWAL,HARYANA,Tier 6,Tier 4,35000,289
KOSLI,#N/A,Tier 6,Tier 4,35000,271
PANTNAGAR,UTTARANCHAL,Tier 6,Tier 4,35000,12
GOREGAON,MAHARASHTRA,Tier 6,Tier 4,35000,44
DIAMOND HARBOUR,WEST BENGAL,Tier 6,Tier 4,35000,67
KHADOOR SAHIB,#N/A,Tier 6,Tier 4,35000,14
ALIBAG,MAHARASHTRA,Tier 6,Tier 4,35000,42
THIRUTHANI,#N/A,Tier 6,Tier 4,35000,14
UZHAVOOR,#N/A,Tier 6,Tier 4,35000,53
BIJAINAGAR,RAJASTHAN,Tier 6,Tier 4,35000,1
MAHAM,HARYANA,Tier 6,Tier 4,35000,28
SIWANI,HARYANA,Tier 6,Tier 4,35000,96
MOHINDARGARH,HARYANA,Tier 6,Tier 4,35000,233
GANAUR,HARYANA,Tier 6,Tier 4,35000,323
UPPAL,#N/A,Tier 6,Tier 4,35000,962
LOHARU,HARYANA,Tier 6,Tier 4,35000,190
KAILASHAR,#N/A,Tier 6,Tier 4,35000,75
NARAINGARH,HARYANA,Tier 6,Tier 4,35000,223
RAHATA,MAHARASHTRA,Tier 6,Tier 4,35000,4
BELAPUR,MAHARASHTRA,Tier 6,Tier 4,35000,22
KALPA,#N/A,Tier 6,Tier 4,35000,63
KANKAVLI,MAHARASHTRA,Tier 6,Tier 4,35000,2
RAJGURUNAGAR KHED,#N/A,Tier 6,Tier 4,35000,12
TOSHAM,HARYANA,Tier 6,Tier 4,35000,102
TALCHAR,#N/A,Tier 6,Tier 4,35000,55
MANANTHAVADY,#N/A,Tier 6,Tier 4,35000,16
INDAPUR,MAHARASHTRA,Tier 6,Tier 4,35000,12
KEYLONG,HIMACHAL PRADESH,Tier 6,Tier 4,35000,15
GHARAUNDA,HARYANA,Tier 6,Tier 4,35000,60
BADURIA,WEST BENGAL,Tier 6,Tier 4,35000,6
SANTIRBAZAR,#N/A,Tier 6,Tier 4,35000,30
UDUMBANCHOLA,#N/A,Tier 6,Tier 4,35000,11
NILOKHERI,HARYANA,Tier 6,Tier 4,35000,3
AMBASSA,TRIPURA,Tier 6,Tier 4,35000,6
SURAJGARH,RAJASTHAN,Tier 6,Tier 4,35000,6
TOBHAMA,#N/A,Tier 6,Tier 4,35000,5
HAMIRPUR-U P,#N/A,Tier 6,Tier 4,35000,53
SINGTAM,SIKKIM,Tier 6,Tier 4,35000,2
JHALRA PATAN,RAJASTHAN,Tier 6,Tier 4,35000,3
KHARDA,WEST BENGAL,Tier 6,Tier 4,35000,1
KATOL,MAHARASHTRA,Tier 6,Tier 4,35000,5
ROHA,MAHARASHTRA,Tier 6,Tier 4,35000,1
CHANCHAL,#N/A,Tier 6,Tier 4,35000,25
BHANGAR RAGHUNATHPUR,WEST BENGAL,Tier 6,Tier 4,35000,1
DHARIAWAD,RAJASTHAN,Tier 6,Tier 4,35000,1
RAJPIPLA,GUJARAT,Tier 6,Tier 4,34923,62
RAWATBHATA,RAJASTHAN,Tier 6,Tier 4,34690,5
RAHURI,MAHARASHTRA,Tier 6,Tier 4,34476,2
PATTI,PUNJAB,Tier 6,Tier 4,34444,18
SOLAN,HIMACHAL PRADESH,Tier 5,Tier 4,34206,2863
KOKRAJHAR,ASSAM,Tier 4,Tier 4,34202,157
VAPI,GUJARAT,Tier 6,Tier 4,34162,386
ALMORA,UTTARANCHAL,Tier 4,Tier 4,34122,215
SIMDEGA,JHARKHAND,Tier 6,Tier 4,33981,50
KODUNGALLUR,KERALA,Tier 6,Tier 4,33935,65
PHULABANI,ORISSA,Tier 6,Tier 4,33890,43
SATHYAMANGALAM,TAMIL NADU,Tier 6,Tier 4,33722,54
HAILAKANDI,ASSAM,Tier 4,Tier 4,33671,18
PILIBANGA,RAJASTHAN,Tier 6,Tier 4,33608,7
PEHOWA,HARYANA,Tier 6,Tier 4,33564,291
UMARIA,MADHYA PRADESH,Tier 4,Tier 4,33114,205
BATLAGUNDU,TAMIL NADU,Tier 6,Tier 4,33000,19
FAIZABAD,UTTAR PRADESH,Tier 3,Tier 3,32905,1902
ELLENABAD,HARYANA,Tier 6,Tier 4,32795,179
MADIKERI,KARNATAKA,Tier 6,Tier 4,32496,532
SANAND,GUJARAT,Tier 6,Tier 4,32417,39
SIRKALI,TAMIL NADU,Tier 6,Tier 4,32228,14
TIRUCHENDUR,TAMIL NADU,Tier 6,Tier 4,32171,91
KANGEYAM,TAMIL NADU,Tier 6,Tier 4,32147,31
LAHUL AND SPITI,HIMACHAL PRADESH,Tier 6,Tier 4,32100,47
PARASSALA,KERALA,Tier 6,Tier 4,32082,52
KARUNAGAPALLY,KERALA,Tier 6,Tier 4,32082,169
NORTH PARAVOOR,KERALA,Tier 6,Tier 4,32082,110
MAVELIKARA,KERALA,Tier 6,Tier 4,32082,68
PONKUNNAM,KERALA,Tier 6,Tier 4,32082,15
ANGAMALY,KERALA,Tier 6,Tier 4,32082,71
GURUVAYUR,KERALA,Tier 6,Tier 4,32082,108
KANJIRAPALLY,KERALA,Tier 6,Tier 4,32082,78
KUNNATHUR,KERALA,Tier 6,Tier 4,32082,23
VANDIPERIYAR,KERALA,Tier 6,Tier 4,32082,42
RANNI,KERALA,Tier 6,Tier 4,32082,64
KOTTARKARA,KERALA,Tier 6,Tier 4,32082,23
KOVURPALLE,ANDHRA PRADESH,Tier 6,Tier 4,32082,3
KANJIKKUZHI,KERALA,Tier 6,Tier 4,32082,1
VADAKKANCHERY,KERALA,Tier 6,Tier 4,32082,2
SATTUPALLI,ANDHRA PRADESH,Tier 6,Tier 4,31857,36
SINNAR,MAHARASHTRA,Tier 6,Tier 4,31630,3
MUNGELI,CHHATTISGARH,Tier 6,Tier 4,31613,41
PATTAMBI,KERALA,Tier 6,Tier 4,31416,125
ALATHUR,KERALA,Tier 6,Tier 4,31416,72
WAYANAD,KERALA,Tier 4,Tier 4,31416,129
WADAKKANCHERRY,KERALA,Tier 6,Tier 4,31416,115
KAKKANNAD,KERALA,Tier 6,Tier 4,31416,57
CHEMMUMIAHPET,ANDHRA PRADESH,Tier 6,Tier 4,31416,14
VANDAVASI,TAMIL NADU,Tier 6,Tier 4,31320,4
MOKOKCHUNG,NAGALAND,Tier 5,Tier 4,31214,20
SAGWARA,RAJASTHAN,Tier 6,Tier 4,31127,1
RAMGANJ MANDI,RAJASTHAN,Tier 6,Tier 4,30973,116
MADURANTHAKAM,TAMIL NADU,Tier 6,Tier 4,30796,94
DHARMANAGAR,TRIPURA,Tier 6,Tier 4,30785,63
GADDI ANNARAM,ANDHRA PRADESH,Tier 6,Tier 4,30422,1
CHIMAKURTHY,ANDHRA PRADESH,Tier 6,Tier 4,30279,3
PEN,MAHARASHTRA,Tier 6,Tier 4,30201,6804
PALLADAM,TAMIL NADU,Tier 6,Tier 4,30016,1
SANKARI,TAMIL NADU,Tier 6,Tier 4,30000,62
VALLIYUR,TAMIL NADU,Tier 6,Tier 4,30000,74
JASHPUR NAGAR,CHHATTISGARH,Tier 6,Tier 4,30000,41
DHANDHUKA,GUJARAT,Tier 6,Tier 4,30000,5
KARELI,MADHYA PRADESH,Tier 6,Tier 4,30000,2
SITARGANJ,UTTARAKHAND,Tier 6,Tier 4,29965,4
NABARANGAPUR,ORISSA,Tier 4,Tier 4,29960,198
SAMALKHA,HARYANA,Tier 6,Tier 4,29866,312
KOTTARAKARA,KERALA,Tier 6,Tier 4,29788,216
MUVATTUPUZHA,KERALA,Tier 6,Tier 4,29246,203
MORIGAON,ASSAM,Tier 6,Tier 4,29182,34
ADOOR,KERALA,Tier 6,Tier 4,29171,175
UTHAMAPALAYAM,TAMIL NADU,Tier 6,Tier 4,29050,56
ARIYALUR,TAMIL NADU,Tier 4,Tier 4,28902,85
NAHAN,HIMACHAL PRADESH,Tier 6,Tier 4,28899,985
LADWA,HARYANA,Tier 6,Tier 4,28887,12
MAVELIKKARA,KERALA,Tier 6,Tier 4,28439,131
SHAHPURA,MADHYA PRADESH,Tier 6,Tier 4,28174,325
NALBARI,ASSAM,Tier 4,Tier 4,27839,84
CHAMBA,HIMACHAL PRADESH,Tier 5,Tier 4,27771,606
SANKAGIRI,TAMIL NADU,Tier 6,Tier 4,27454,39
NOKHA,RAJASTHAN,Tier 5,Tier 4,27302,59
CHHOTA UDAIPUR,GUJARAT,Tier 6,Tier 4,27000,188
SENKOTTAI,TAMIL NADU,Tier 6,Tier 4,27000,1
SHIRUR,MAHARASHTRA,Tier 6,Tier 4,26999,14
NAGARKURNOOL,TELANGANA,Tier 6,Tier 4,26801,56
KODAD,ANDHRA PRADESH,Tier 6,Tier 4,26742,36
RUDRAPUR,UTTARANCHAL,Tier 6,Tier 4,26683,268
PERUMBAVOOR,KERALA,Tier 6,Tier 4,26547,271
SHRIGONDA,MAHARASHTRA,Tier 6,Tier 4,26324,3
MADHUGIRI,KARNATAKA,Tier 6,Tier 4,26304,117
MAHRAJGANJ,UTTAR PRADESH,Tier 6,Tier 4,26272,517
TIRUPATHUR,TAMIL NADU,Tier 5,Tier 4,25980,74
CHOUTUPPAL,ANDHRA PRADESH,Tier 6,Tier 4,25630,54
VIJAPUR,GUJARAT,Tier 6,Tier 4,25558,3
BAJPUR,UTTARANCHAL,Tier 6,Tier 4,25524,3
PAURI,UTTARANCHAL,Tier 6,Tier 4,25440,262
PAONTA SAHIB,HIMACHAL PRADESH,Tier 6,Tier 4,25000,1462
KODARMA,JHARKHAND,Tier 5,Tier 4,25000,469
BASSI PATHANA,PUNJAB,Tier 6,Tier 4,25000,26
HARUR,TAMIL NADU,Tier 6,Tier 4,25000,36
SULTANPUR LODHI,PUNJAB,Tier 6,Tier 4,25000,17
AMLOH,PUNJAB,Tier 6,Tier 4,25000,63
DERA BABA NANAK,PUNJAB,Tier 6,Tier 4,25000,4
SHAHKOT,PUNJAB,Tier 6,Tier 4,25000,10
BALACHAUR,PUNJAB,Tier 6,Tier 4,25000,28
AHMEDGARH,PUNJAB,Tier 2,Tier 2,25000,10
ANANDPUR SAHIB,PUNJAB,Tier 6,Tier 4,25000,56
JAITU,PUNJAB,Tier 6,Tier 4,25000,3
DERABASSI,PUNJAB,Tier 6,Tier 4,25000,78
SAMRALA,PUNJAB,Tier 6,Tier 4,25000,20
FATHEGAR CHURIYA,PUNJAB,Tier 6,Tier 4,25000,7
SARDULGARH,PUNJAB,Tier 6,Tier 4,25000,2
KURALI,PUNJAB,Tier 6,Tier 4,25000,3
KHAMANON,PUNJAB,Tier 6,Tier 4,25000,6
MOONAK,PUNJAB,Tier 6,Tier 4,25000,3
AJNALA,PUNJAB,Tier 6,Tier 4,25000,4
ARUMUGANERI,TAMIL NADU,Tier 6,Tier 4,25000,3
PATRAN,PUNJAB,Tier 6,Tier 4,25000,5
BHULATH,PUNJAB,Tier 6,Tier 4,25000,7
PAYAL,PUNJAB,Tier 6,Tier 4,25000,8
BAGHA PURANA,PUNJAB,Tier 6,Tier 4,25000,12
TALWANDI SABO,PUNJAB,Tier 6,Tier 4,25000,4
DHARIWAL,PUNJAB,Tier 6,Tier 4,25000,1
RAIKOT,PUNJAB,Tier 6,Tier 4,24769,12
MEENAMBAKKAM,TAMIL NADU,Tier 6,Tier 4,24334,2156
MAHENDRAGARH,HARYANA,Tier 4,Tier 4,24323,1080
MAHAD,MAHARASHTRA,Tier 6,Tier 4,24276,39
LOHARDAGA,JHARKHAND,Tier 5,Tier 4,24125,144
ALUVA,KERALA,Tier 6,Tier 4,24110,281
TEHRI,UTTARANCHAL,Tier 6,Tier 4,24014,223
DEVANHALLI,KARNATAKA,Tier 6,Tier 4,24000,305
RAJGARH,MADHYA PRADESH,Tier 4,Tier 4,23937,230
RATIA,HARYANA,Tier 6,Tier 4,23826,94
VIDHYANAGAR,GUJARAT,Tier 6,Tier 4,23783,8
CHENGANNUR,KERALA,Tier 6,Tier 4,23456,91
RAJAM,ANDHRA PRADESH,Tier 6,Tier 4,23424,2
PALAMPUR,HIMACHAL PRADESH,Tier 6,Tier 4,23331,329
VAIKOM,KERALA,Tier 6,Tier 4,23234,88
MALKANGIRI,ORISSA,Tier 5,Tier 4,23114,84
ASIFABAD,ANDHRA PRADESH,Tier 6,Tier 4,23059,7
CHANDAULI,UTTAR PRADESH,Tier 3,Tier 3,23020,260
PONDA,GOA,Tier 6,Tier 4,23000,2457
CHHATRAPUR,ORISSA,Tier 6,Tier 4,23000,39
PALAI,KERALA,Tier 6,Tier 4,22640,207
PHILLAUR,PUNJAB,Tier 6,Tier 4,22302,27
ANKOLA,KARNATAKA,Tier 6,Tier 4,22249,9
KUSHINAGAR,UTTAR PRADESH,Tier 3,Tier 3,22214,902
PASIGHAT,ARUNACHAL PRADESH,Tier 6,Tier 4,21965,22
RAGHUNATHPUR,BIHAR,Tier 6,Tier 4,21932,182
CHAMOLI GOPESHWAR,UTTARANCHAL,Tier 6,Tier 4,21447,6
MUKERIAN,PUNJAB,Tier 6,Tier 4,21384,57
CHANNAGIRI,KARNATAKA,Tier 6,Tier 4,21313,3
SHEOHAR,BIHAR,Tier 4,Tier 4,21262,52
BOUDH,ORISSA,Tier 6,Tier 4,21000,47
ALANGULAM,TAMIL NADU,Tier 6,Tier 4,21000,1
MAHARAJGANJ,BIHAR,Tier 3,Tier 3,20860,244
MARIGAON,ASSAM,Tier 4,Tier 4,20811,22
PINDWARA,RAJASTHAN,Tier 6,Tier 4,20765,6
GURUVAYOOR,KERALA,Tier 6,Tier 4,20510,59
HONAVAR,KARNATAKA,Tier 6,Tier 4,20000,158
MUNDRA,GUJARAT,Tier 6,Tier 4,20000,33
ULUNDURPETTAI,TAMIL NADU,Tier 6,Tier 4,20000,34
KALPAKKAM,TAMIL NADU,Tier 6,Tier 4,20000,2
DHARAMPUR,GUJARAT,Tier 3,Tier 3,20000,4
BISWANATH CHARIALI,ASSAM,Tier 6,Tier 4,20000,3
KAMREJ,GUJARAT,Tier 6,Tier 4,20000,6
BADI,MADHYA PRADESH,Tier 6,Tier 4,19670,2
BOLLARAM,ANDHRA PRADESH,Tier 6,Tier 4,19385,1
SEPPA,ARUNACHAL PRADESH,Tier 6,Tier 4,19000,3
TEZU,ARUNACHAL PRADESH,Tier 6,Tier 4,19000,14
KHARKHODA,UTTAR PRADESH,Tier 6,Tier 4,18758,198
KHOWAI,TRIPURA,Tier 6,Tier 4,18526,25
AKKAYAPALLE,ANDHRA PRADESH,Tier 6,Tier 4,18247,2
CHANDIKHOL,ORISSA,Tier 6,Tier 4,18000,311
AMBAJI,GUJARAT,Tier 6,Tier 4,18000,2
NAGAMANGALA,KARNATAKA,Tier 6,Tier 4,17776,79
TANAKPUR,UTTARANCHAL,Tier 6,Tier 4,17626,27
UTTARKASHI,UTTARAKHAND,Tier 5,Tier 4,17475,163
KUDAL,GOA,Tier 6,Tier 4,17000,10
PERUNDURAI,TAMIL NADU,Tier 6,Tier 4,16973,145
JOSHIMATH,UTTARANCHAL,Tier 6,Tier 4,16709,5
IBRAHIMPATNAM,ANDHRA PRADESH,Tier 6,Tier 4,16338,3497
UDALGURI,ASSAM,Tier 6,Tier 4,15217,14
QUEPEM,GOA,Tier 6,Tier 4,15000,1195
SOUTH QUEPEM,GOA,Tier 6,Tier 4,15000,74
SATHANKULAM,TAMIL NADU,Tier 6,Tier 4,15000,2
AHMEDABAD CANTONMENT,GUJARAT,Tier 1,Tier 1,14713,419
NONGPOH,MEGHALAYA,Tier 6,Tier 4,14000,53
BAGHMARA,MEGHALAYA,Tier 6,Tier 4,14000,4
VIKASNAGAR,UTTARANCHAL,Tier 6,Tier 4,13927,12
AMETHI,UTTAR PRADESH,Tier 6,Tier 4,13530,335
ZIRO,ARUNACHAL PRADESH,Tier 6,Tier 4,13000,2
DHEMAJI,ASSAM,Tier 4,Tier 4,12816,86
GYANPUR,UTTAR PRADESH,Tier 6,Tier 4,12808,1
PALACOLE,ANDHRA PRADESH,Tier 6,Tier 4,12640,98
CANACONA,GOA,Tier 6,Tier 4,12000,209
BANDARULANKA,ANDHRA PRADESH,Tier 6,Tier 4,11470,1
BODELI,GUJARAT,Tier 6,Tier 4,11000,14
LAKHIPUR,ASSAM,Tier 6,Tier 4,10943,51
CHHAWLA,DELHI,Tier 6,Tier 1,10000,1
SULTANPUR,UTTARANCHAL,Tier 2,Tier 2,9881,2303
BAGESHWAR,UTTARAKHAND,Tier 5,Tier 4,9079,120
ALWARTHIRUNAGIRI,TAMIL NADU,Tier 6,Tier 4,8876,6
MANKAPUR,UTTAR PRADESH,Tier 6,Tier 4,8865,1
DIBANG VALLEY,ARUNACHAL PRADESH,Tier 5,Tier 4,8004,11
DOMMARA NANDYAL,ANDHRA PRADESH,Tier 6,Tier 4,7678,6
LALKUAN,UTTARAKHAND,Tier 6,Tier 4,7644,1
EKAMBARA KUPPAM,ANDHRA PRADESH,Tier 6,Tier 4,6797,5
KHARSAWAN,JHARKHAND,Tier 6,Tier 4,6789,12
BOMDILA,ARUNACHAL PRADESH,Tier 6,Tier 4,6600,15
ALIPORE H O,WEST BENGAL,Tier 6,Tier 4,5937,1846
CHINTALAVALASA,ANDHRA PRADESH,Tier 6,Tier 4,5921,2
KRISHNA,KARNATAKA,Tier 2,Tier 2,5500,203
PERNEM,GOA,Tier 6,Tier 4,5000,541
DEHRA,#N/A,Tier 6,Tier 4,5000,186
,#N/A,Tier 6,Tier 4,5000,#N/A
CHAMPAWAT,UTTARANCHAL,Tier 5,Tier 4,4801,67
SARKHEJ,GUJARAT,Tier 6,Tier 4,2765,2
GOA VELHA,GOA,Tier 6,Tier 4,2550,15
CHANDMARI,NAGALAND,Tier 6,Tier 4,2000,1
